StudentID,FirstPoint,SecondPoint,ThirdPoint
1944,0.9,0.67,0.97
1945,0.85,0.65,0.92
1946,0.62,0.95,0.99
1947,0.77,0.87,0.78
1948,0.61,0.7,0.75
1949,0.85,0.74,0.88
1950,0.68,0.84,0.75
1951,0.52,0.84,0.77
1952,0.68,1,0.59
1953,0.62,0.94,0.6
1954,0.53,0.52,0.61
1955,0.66,0.52,0.55
1956,0.92,0.74,0.94
1957,0.63,0.99,0.96
1958,0.6,0.97,0.82
1959,0.75,0.66,0.8
1960,0.71,0.63,0.51
1961,0.98,0.97,0.9
1962,0.79,0.87,0.84
1963,0.69,0.67,0.65
1964,0.82,0.5,0.51
1965,0.89,0.74,0.85
1966,0.66,0.96,0.68
1967,0.69,0.93,1
1968,0.94,0.55,0.85
1969,0.79,0.92,0.87
1970,0.96,0.93,0.84
1971,0.79,0.92,0.8
1972,0.58,0.56,0.55
1973,0.72,0.87,0.65
1974,0.72,0.73,0.57
1975,0.79,0.81,0.99
1976,0.95,0.72,0.73
1977,0.98,0.59,0.71
1978,0.61,0.51,0.71
1979,0.52,0.53,0.92
1980,0.54,1,0.95
1981,0.97,0.73,0.74
1982,0.82,0.53,0.58
1983,0.71,0.8,0.68
1984,0.79,0.94,0.58
1985,0.53,0.98,0.69
1986,0.93,0.65,0.74
1987,0.86,0.85,0.7
1988,0.64,0.99,0.83
1989,0.62,0.67,0.9
1990,0.58,0.56,0.52
1991,0.63,0.67,0.87
1992,0.7,0.75,0.5
1993,0.83,0.97,0.78
1994,0.9,0.73,0.92
1995,0.55,0.68,0.65
1996,0.63,0.58,0.54
1997,0.51,0.59,0.89
1998,0.67,0.68,0.65
1999,0.75,0.83,0.75
